"","block","streetName","streetType","streetDirection","overall","crack","patch","length","width","dateRated","dateLastOverlay","flushOil","class","pavement","streetID"
"304",100,"CUMBERLAND","AVE","",5,2,3,581,27,"1/04","1997","F","Local","3",13001916
"305",100,"CUMBERLAND","PL","",8,4,4,290,27,"1/04","1997","O","Local","3",12578421
"306",100,"CUMBERLAND","PL","",8,4,4,290,27,"1/04","1997","O","Local","3",13013243
"307",100,"CUMMINGS","AVE","",6,3,3,422,16,"3/04","","O","Local","3",12575216
"308",100,"CURTIS","ST","",10,5,5,340,27,"11/02","2002","O","Local","3",12580147
"309",100,"DAISY","ST","",6,4,3,528,NA,"2/03","1988","F","Local","6",12573315
"310",100,"DAKIN","ST","",7,3,4,570,30,"12/02","","F","Local","6",13028253
"311",100,"DAKOTA","ST","",7,3,4,355,32,"1/04","1992","O","Local","3",12578399
"312",100,"DALE","ST","",6,3,3,515,27,"2/04","","F","Local","6",12580620
"313",100,"DARLINGTON","RD","",8,4,4,867,30,"11/95","","O","Local","3",12580315
"314",100,"DAVIS","ST","",5,3,3,750,30,"2/03","","F","Local","6",12573283
"315",100,"DAVIS","ST","",5,3,3,750,30,"2/03","","F","Local","6",12573110
"316",100,"DAWES","AVE","",10,5,5,990,26,"11/03","2003","O","Local","3",12576715
"317",100,"DEARBORN","PL","",5,3,3,581,25,"2/03","","F","Local","6",12573216
"318",100,"DECKER","ST","",10,5,5,158,16,"11/02","","O","Local","3",12577916
"319",100,"DELAWARE","ST","",8,4,4,440,35,"3/04","1999","F","Local","6",12573257
"320",100,"DELL","ST","",10,5,5,422,24,"11/02","2002","F","Local","6",12578175
"321",100,"DELL","ST","",10,5,5,422,24,"11/02","2002","F","Local","6",12578177
"322",100,"DELRAY","AVE","",7,4,3,940,27,"12/02","1996","O","Local","3",12578955
"323",100,"DEMONG","DR","",8,4,5,325,31,"3/03","1996","O","Local","3",12578945
"324",100,"DEVINE","ST","",9,5,5,377,31,"2/04","2001","O","Local","3",12578322
"325",100,"DEVINE","ST","",9,5,5,377,31,"2/04","2001","O","Local","3",12578320
"326",100,"DEWEY","AVE","",7,4,4,422,25,"3/03","1994","O","Local","3",12573512
"327",100,"DEWITT","RD","",7,3,4,2640,23,"1/04","1989","O","Local","3",13019531
"328",100,"DEWITT","RD","",7,3,4,2640,23,"1/04","1989","O","Local","3",12579372
"329",100,"DEWITT","RD","",7,3,4,2640,23,"1/04","1989","O","Local","3",13019530
"330",100,"DEWITT","ST","",8,4,5,666,30,"3/03","1999","F","CO","6",12580321
"331",100,"DEWITT","ST","",8,4,5,666,30,"3/03","1999","F","CO","6",12580341
"332",100,"DIANA","AVE","",6,3,4,639,28,"3/04","1989","O","Local","3",12576917
"333",100,"DICKERSON","ST","",4,2,2,845,22,"3/03","","F","Local","6",13020296
"334",100,"DICKERSON","ST","",4,2,2,845,22,"3/03","","F","Local","6",13020297
"335",100,"DICKERSON","ST","",4,2,2,845,22,"3/03","","F","Local","6",12573697
"336",100,"DIDAMA","ST","",5,3,3,827,28,"3/04","1992","O","Local","3",12578764
"337",100,"DILLAYE","AVE","",6,3,3,363,28,"2/04","","O","Local","3",12578806
"338",100,"DIVISION","ST","W",5,2,3,276,NA,"3/03","","F","Local","",12575102
"339",100,"DODGE","DR","",7,3,4,158,16,"3/04","","O","Local","3",12577029
"340",100,"DOLL","PKWY","",10,5,5,2010,24,"12/04","2004","O","Local","3",13011128
"341",100,"DOLL","PKWY","",10,5,5,2010,24,"12/04","2004","O","Local","3",12578951
"342",100,"DOLL","PKWY","",10,5,5,2010,24,"12/04","2004","O","Local","3",13011135
"343",100,"DOLL","PKWY","",10,5,5,2010,24,"12/04","2004","O","Local","3",12578936
"344",100,"DORCHESTER","AVE","",4,2,3,396,27,"3/03","","F","Local","6",12580510
"345",100,"DORCHESTER","AVE","",4,2,3,396,27,"3/03","","F","Local","6",12580505
"346",100,"DORCHESTER","AVE","",6,4,3,246,NA,"2/04","","F","Local","6",12580510
"347",100,"DORCHESTER","AVE","",6,4,3,246,NA,"2/04","","F","Local","6",12580505
"348",100,"DOROTHY","ST","",10,5,5,821,27,"12/02","2002","O","Local","3",12580335
"349",100,"DORSET","RD","",7,3,4,898,24,"1/04","1998","F","Local","6",12577593
"350",100,"DORSET","RD","",7,3,4,898,24,"1/04","1998","F","Local","6",13011304
"351",100,"DORWIN","AVE","",8,4,4,924,27,"1/03","1988","F","Local","4",12564365
"352",100,"DOUGALL","AVE","",5,3,3,317,25,"1/03","","O","Local","3",12577283
"353",100,"DOUGLAS","ST","",4,2,3,420,27,"4/04","","F","Local","6",12580070
"354",100,"DRISCOLL","AVE","",6,3,3,263,25,"3/04","1990","O","Local","3",12572790
"355",100,"DUANE","ST","",7,4,4,399,28,"3/04","1990","O","Local","3",12572933
"356",100,"DUDLEY","ST","",6,4,3,276,34,"3/04","1992","F","Local","6",12573081
"357",100,"DUNDEE","DR","",8,4,5,650,25,"3/04","1990","O","Local","3",12572317
"358",100,"DUNLAP","AVE","",8,4,5,1080,NA,"3/03","","F","Local","6",12581359
"359",100,"DURSTON","AVE","",4,2,2,1140,25,"7/02","","F","Local","6",12580414
"360",100,"EAST","AVE","",5,2,4,550,27,"1/03","1986","F","Local","6",12578749
"361",100,"EASTMAN","AVE","",5,2,3,264,25,"1/03","","F","Local","6",12572112
"362",100,"EASTVIEW","AVE","",5,2,3,158,18,"3/04","","O","Local","3",12573136
"363",100,"EDGEHILL","RD","",8,4,4,1138,25,"1/04","2001","O","Local","3",12578750
"364",100,"EDGEMONT","DR","",7,3,4,1254,25,"1/04","1989","O","Local","3",12578674
"365",100,"EDGEMONT","DR","",7,3,4,1254,25,"1/04","1989","O","Local","3",13011021
"366",100,"EDGEWOOD","AVE","",6,3,3,469,26,"3/04","1993","O","Local","3",12571999
"367",100,"EDGEWOOD","DR","",10,5,5,422,16,"12/04","2004","O","Local","3",12564417
"368",100,"EDISON","ST","",6,3,3,852,18,"3/04","1994","O","Local","3",12573572
"369",100,"EDMUND","AVE","",6,3,4,106,22,"1/03","1991","F","Local","6",12572091
"370",100,"EDNA","RD","",6,3,4,1330,27,"12/02","1991","O","Local","3",12564393
"371",100,"EDTIM","RD","",3,2,1,792,32,"3/03","","F","Local","3",12581026
"372",100,"EDWARDS","AVE","N",8,4,4,705,29,"3/04","1985","O","Local","3",12581106
"373",100,"EDWARDS","AVE","S",6,4,2,891,24,"3/04","1989","O","Local","3",12581080
"374",100,"ELDORADO","ST","",8,4,5,675,27,"3/04","1993","O","Local","3",12580428
"375",100,"ELIZABETH","ST","",5,3,3,507,27,"1/03","1989","F","Local","6",12577277
"376",100,"ELIZABETH","ST","",5,3,3,507,27,"1/03","1989","F","Local","6",12577279
"377",100,"ELK","ST","",5,3,2,490,27,"1/03","1992","F","Local","6",12577272
"378",100,"ELLEN","ST","",6,3,5,215,NA,"2/04","","O","Local","3",12580586
"379",100,"ELMWOOD","AVE","",7,3,4,1088,24,"3/04","1991","O","Local","3",12572012
"380",100,"ELMWOOD","AVE","",7,3,4,1088,24,"3/04","1991","O","Local","3",12572009
"381",100,"ELOISE","TER","",6,3,3,317,18,"3/04","1994","F","Local","6",12573129
"382",100,"ELSNER","ST","",6,3,4,396,28,"3/03","1988","O","Local","3",12580258
"383",100,"EMERSON","AVE","",6,3,4,480,36,"3/04","","O","Local","3",12573387
"384",100,"EMPIRE","AVE","",8,4,4,350,25,"3/04","","O","Local","3",12571947
"385",100,"ENFIELD","PL","",5,3,4,545,26,"1/04","1988","O","Local","3",13011025
"386",100,"ENFIELD","PL","",5,3,4,545,26,"1/04","1988","O","Local","3",12578672
"387",100,"ENGLERT","AVE","",6,3,4,1003,23,"2/04","","O","Local","3",12580594
"388",100,"ENGLERT","AVE","",6,3,4,1003,23,"2/04","","O","Local","3",12580603
"389",100,"ENGLEWOOD","AVE","",7,3,4,250,27,"3/04","1991","O","Local","3",12571773
"390",100,"ERICKSON","ST","",10,5,5,686,22,"11/02","2002","O","Local","3",12581173
"391",100,"ERIE","BLVD","E",NA,NA,NA,345,56,"BRICK","","F","PA","6",12577831
"392",100,"ERIE","ST","",6,3,4,621,27,"3/03","1995","O","Local","3",12572863
"393",100,"ESSEX","ST","",7,3,4,549,30,"3/04","1995","O","Local","3",12572854
"394",100,"ESSEX","ST","",7,3,4,549,30,"3/04","1995","O","Local","3",12572805
"395",100,"EUCLID","AVE","",7,4,4,445,39,"12/96","1988","F","Local","6",12577561
"396",100,"EUCLID","TER","",5,2,3,528,18,"1/04","","F","Local","6",12578503
"397",100,"EUCLID","TER","",5,2,3,528,18,"1/04","","F","Local","6",13017639
"398",100,"EUCLID","TER","",5,2,3,528,18,"1/04","","F","Local","6",13017640
"399",100,"EUREKA","ST","",9,5,5,410,25,"3/04","2001","F","Local","3",12573544
"400",100,"EUREKA","ST","",9,5,5,410,25,"3/04","2001","F","Local","3",12573543
"401",100,"EUREKA","ST","",9,5,5,435,25,"3/04","2001","F","Local","3",12573544
"402",100,"EUREKA","ST","",9,5,5,435,25,"3/04","2001","F","Local","3",12573543
"403",100,"EVANS","ST","",8,3,5,300,NA,"3/04","1994","O","Local","3",13001149
"404",100,"EVANS","ST","",8,3,5,300,NA,"3/04","1994","O","Local","3",13020304
"405",100,"EXCHANGE","ST","",5,3,2,475,47,"3/03","","F","Local","6",12575236
"406",100,"FABIUS","ST","",8,4,3,306,26,"12/02","2002","F","Local","6",12573687
"407",100,"FABIUS","ST","",8,4,3,306,26,"12/02","2002","F","Local","6",13020993
"408",100,"FABIUS","ST","",8,4,3,306,26,"12/02","2002","F","Local","6",12573665
"409",100,"FABIUS","ST","",8,4,4,354,NA,"2/03","1994","OF","Local","3",12573687
"410",100,"FABIUS","ST","",8,4,4,354,NA,"2/03","1994","OF","Local","3",13020993
"411",100,"FABIUS","ST","",8,4,4,354,NA,"2/03","1994","OF","Local","3",12573665
"412",100,"FAGE","AVE","",6,3,3,950,25,"1/03","1989","F","Local","6",12576825
"413",100,"FAIRDALE","AVE","",6,3,4,739,27,"3/04","1990","O","Local","3",12572893
"414",100,"FAIRFIELD","AVE","",7,3,4,278,23,"3/04","1993","O","Local","3",12572007
"415",100,"FAIRVIEW","AVE","",7,4,4,894,32,"2/04","1997","O","Local","3",12578331
"416",100,"FARMER","ST","",9,5,5,355,24,"3/03","2001","O","Local","3",12580128
"417",100,"FARMER","ST","",9,5,5,355,24,"3/03","2001","O","Local","3",12580134
"418",100,"FARMER","ST","",9,5,5,355,24,"3/03","2001","O","Local","3",12580132
"419",100,"FAYETTE","BLVD","",10,5,5,1155,25,"11/04","2004","O","Local","3",12578879
"420",100,"FAYETTE","ST","E",7,4,4,300,38,"1/03","1999","F","MA","6",12577689
"421",100,"FAYETTE","ST","E",7,4,4,300,38,"1/03","1999","F","MA","6",12577690
"422",100,"FAYETTE","ST","W",7,4,4,350,37,"1.03","1999","F","MA","6",12573751
"423",100,"FEIGEL","AVE","",7,4,4,792,23,"3/03","","O","Local","3",12580533
"424",100,"FELLOWS","AVE","",10,5,5,1357,27,"11/04","2004","F","Local","6",12578692
"425",100,"FENTON","ST","",5,2,3,845,33,"3/04","","O","Local","3",12573090
"426",100,"FENTON","ST","",5,2,3,845,33,"3/04","","O","Local","3",13028437
"427",100,"FENTON","ST","",5,2,3,845,33,"3/04","","O","Local","3",13028436
"428",100,"FENWAY","DR","",5,3,3,876,28,"3/04","1992","O","Local","3",12578822
"429",100,"FERNDALE","DR","",10,5,5,293,24,"12/04","2004","O","Local","3",12576592
"430",100,"FERNWOOD","AVE","",8,4,3,950,25,"12/02","2002","F","Local","6",12576820
"431",100,"FERRIS","AVE","",6,3,3,880,30,"12/02","1992","O","Local","3",12578736
"432",100,"FERRIS","AVE","",6,3,3,880,30,"12/02","1992","O","Local","3",12578741
"433",100,"FILLMORE","AVE","",6,4,3,645,27,"1/03","1987","F","Local","6",13029109
"434",100,"FILLMORE","AVE","",6,4,3,645,27,"1/03","1987","F","Local","6",12576743
"435",100,"FILLMORE","AVE","",6,4,3,645,27,"1/03","1987","F","Local","6",13028560
"436",100,"FIRST NORTH","ST","",5,3,2,384,27,"3/03","","F","Local","6",12580184
"437",100,"FISCOE","AVE","",6,3,3,985,27,"12/02","","O","Local","3",12576504
"438",100,"FISH","AVE","",7,3,5,519,32,"3/04","1991","O","Local","3",12571780
"439",100,"FITCH","ST","",6,4,3,969,30,"3/04","1989","F","Local","6",12573253
"440",100,"FLETCHER","AVE","",8,3,5,286,23,"3/04","1993","O","Local","3",12571912
"441",100,"FLORAL","PKWY","",6,3,3,325,22,"12/02","","O","Local","3",12576579
"442",100,"FLORENCE","AVE","E",10,5,5,585,25,"12/04","2004","O","Local","3",13012956
"443",100,"FLORENCE","AVE","W",6,3,3,1055,26,"12/02","","O","Local","3",12576599
"444",100,"FOBES","AVE","",5,2,3,693,28,"3/04","1989","O","Local","3",12581045
"445",100,"FOBES","AVE","",5,2,3,693,28,"3/04","1989","O","Local","3",12581040
"446",100,"FORD","AVE","",3,2,2,497,NA,"1/03","","O","Local","3",12571962
"447",100,"FORD","AVE","",5,3,2,717,24,"1/03","1995","F","Local","3",12571962
"448",100,"FORDHAM","RD","",7,4,4,245,34,"3/03","","OF","Local","6",12580528
"449",100,"FORDLAND","AVE","",6,3,4,422,27,"3/03","1998","O","Local","3",13012486
"450",100,"FORDLAND","AVE","",6,3,4,422,27,"3/03","1998","O","Local","3",12580564
"451",100,"FOREST","AVE","",7,4,4,864,28,"1/03","","O","Local","3",12576827
"452",100,"FOREST HILL","DR","",5,2,4,891,36,"3/04","1993","F","Local","6",12581011
"453",100,"FOREST HILL","DR","",5,2,4,891,36,"3/04","1993","F","Local","6",13018672
"454",100,"FOREST HILL","DR","",5,2,4,891,36,"3/04","1993","F","Local","6",13018673
"455",100,"FORMAN","AVE","",10,5,5,300,37,"12/04","2004","F","Local","6",12578016
"456",100,"FORMAN","AVE","",10,5,5,300,37,"12/04","2004","F","Local","6",12578013
"457",100,"FOUNTAIN","ST","",8,5,4,557,26,"2/04","2001","O","Local","3",12578275
"458",100,"FOURTH NORTH","ST","",5,3,3,487,34,"2/04","1993","O","Local","3",12575530
"459",100,"FOXBORO","RD","",6,3,3,535,30,"3/04","1996","O","Local","3",12578990
"460",100,"FRANKLIN","ST","N",7,4,3,390,45,"1/03","","F","CO","6",12573894
"461",100,"FRANKLIN","ST","S",7,3,4,400,45,"2/04","2001","F","Local","6",12573882
"462",100,"FRANKLIN","ST","S",7,3,4,400,45,"2/04","2001","F","Local","6",12573879
"463",100,"FURMAN","ST","",5,3,3,1554,30,"2/03","","F","Local","6",12577256
"464",100,"GALE","AVE","",9,5,5,280,30,"2/04","2001","O","Local","3",12578816
"465",100,"GAME","RD","",5,2,4,672,27,"12/02","","O","Local","6",12576915
"466",100,"GANNETT","AVE","",7,3,4,528,NA,"3/03","","O","Local","6",12575536
"467",100,"GARFIELD","AVE","",8,4,5,352,27,"2/03","1998","F","Local","6",12577324
"468",100,"GARFIELD","PL","",2,1,3,211,27,"1/03","","F","Local","6",12577300
"469",100,"GARY","AVE","",7,3,4,389,27,"12/02","","O","Local","3",12564389
"470",100,"GEBHARDT","AVE","",4,2,2,528,16,"3/04","","F","Local","6",12575129
"471",100,"GEDDES","ST","N",7,4,4,501,56,"3/03","1997","F","MA","6",12573468
"472",100,"GEDDES","ST","S",8,4,4,414,56,"12/02","2002","F","MA","6",12573467
"473",100,"GENANT","DR","",6,3,3,372,21,"3/03","","F","Local","6",12573965
"474",100,"GENESEE","ST","W",8,4,5,377,0,"6/04","","","Local","",12573901
"475",100,"GENESEE PARK","DR","",6,3,3,900,27,"1/04","1992","O","Local","3",12578823
"476",100,"GEORGE","ST","",10,5,5,294,26,"12/04","2004","O","Local","3",12580540
"477",100,"GERE","AVE","",7,3,4,238,19,"3/04","","O","Local","3",12574853
"478",100,"GERTRUDE","ST","",10,5,5,800,27,"12/04","2004","F","Local","6",12578077
"479",100,"GIFFORD","PKWY","",10,5,5,333,18,"12/04","2004","O","Local","3",13011121
"480",100,"GIFFORD","PKWY","",10,5,5,333,18,"12/04","2004","O","Local","3",12579561
"481",100,"GIFFORD","ST","",7,4,4,705,30,"3/04","1991","F","Local","6",13002405
"482",100,"GIFFORD","ST","",7,4,4,705,30,"3/04","1991","F","Local","6",13020295
"483",100,"GIFFORD","ST","",7,4,4,705,30,"3/04","1991","F","Local","6",13020294
"484",100,"GILBERT","AVE","",7,3,4,747,26,"2/04","","O","Local","3",12580179
"485",100,"GILBERT","ST","",6,3,4,475,NA,"2/04","","O","Local","3",12575559
"486",100,"GIRARD","AVE","",6,2,4,237,26,"3/04","","O","Local","3",12571949
"487",100,"GLAHN","AVE","",7,4,3,581,25,"1/03","","F","Local","6",12572153
"488",100,"GLASS","TER","",3,2,2,158,24,"3/04","","F","Local","6",12577304
"489",100,"GLEN","AVE","E",7,4,3,393,25,"12/02","1993","O","Local","3",12576631
"490",100,"GLEN","AVE","W",5,3,3,714,24,"12/02","","O","Local","3",12576629
"491",100,"GLENCOVE","RD","",6,3,4,372,29,"3/04","1993","O","Local","3",12580938
"492",100,"GLENWOOD","AVE","",10,5,5,600,25,"12/02","2002","F","MA","6",13020756
"493",100,"GLENWOOD","AVE","",10,5,5,600,25,"12/02","2002","F","MA","6",13002179
"494",100,"GLENWOOD","AVE","",10,5,5,600,25,"12/02","2002","F","MA","6",12572019
"495",100,"GLENWOOD","AVE","",10,5,5,600,25,"12/02","2002","F","MA","6",12572018
"496",100,"GLENWOOD","AVE","",10,5,5,600,25,"12/02","2002","F","MA","6",13012963
"497",100,"GOODRICH","AVE","",7,3,4,846,25,"3/04","1989","O","Local","3",12576993
"498",100,"GORDON","AVE","",6,2,4,372,27,"3/04","1989","F","Local","6",12572977
"499",100,"GORLAND","AVE","",5,3,2,780,29,"1/04","","O","Local","3",12578873
"500",100,"GRACE","ST","",8,4,5,884,34,"2/03","2000","F","Local","6",12573289
"501",100,"GRAND","AVE","",8,4,5,1155,27,"3/04","2001","F","MA","6",12573099
"502",100,"GRANGER","ST","",8,4,4,352,18,"3/03","1998","F","Local","6",12573666
"503",100,"GRANGER","ST","",8,4,4,352,18,"3/03","1998","F","Local","6",12573667
"504",100,"GRANT","AVE","",7,4,4,384,31,"1/03","1994","O","Local","3",12572973
"505",100,"GRANT","BLVD","",8,3,4,1467,35,"12/02","2002","F","MA","6",13006125
"506",100,"GRANT","BLVD","",8,3,4,1467,35,"12/02","2002","F","MA","6",13006126
"507",100,"GRANT","BLVD","",8,3,4,1467,35,"12/02","2002","F","MA","6",13001229
"508",100,"GRANT","BLVD","",8,3,4,1467,35,"12/02","2002","F","MA","6",12581012
"509",100,"GRANT","BLVD","",8,3,4,1467,35,"12/02","2002","F","MA","6",13006127
"510",100,"GRANT","BLVD","",8,3,4,1467,35,"12/02","2002","F","MA","6",12581006
"511",100,"GRANT","TER","",7,4,3,528,50,"3/03","1985","F","Local","4",13028326
"512",100,"GRANT","TER","",7,4,3,528,50,"3/03","1985","F","Local","4",13028325
"513",100,"GRANT","TER","",7,4,3,528,50,"3/03","1985","F","Local","4",12580548
"514",100,"GRASSMAN","AVE","",6,3,4,317,11,"3/03","1998","O","Local","3",12580181
"515",100,"GRAY","AVE","",10,5,5,726,27,"12/04","2004","F","Local","6",12580511
"516",100,"GREEN","ST","",8,4,3,575,30,"11/02","2002","F","Local","6",12578064
"517",100,"GREENLAND","DR","",8,4,5,950,32,"3/03","","OF","Local","3",12580292
"518",100,"GREENWOOD","PL","",9,4,5,660,25,"1/03","2000","F","Local","6",12578165
"519",100,"GRIFFIN","ST","",7,4,4,528,27,"12/02","1995","O","Local","3",12571959
"520",100,"GRIFFITHS","ST","",5,4,1,268,27,"2/04","","F","Local","6",12580199
"521",100,"GRIFFITHS","ST","",5,4,1,268,27,"2/04","","F","Local","6",12580201
"522",100,"GROVE","ST","",7,4,4,350,24,"12/02","","O","Local","3",12571941
"523",100,"GRUMBACH","AVE","",9,5,5,367,27,"2/04","2001","F","Local","6",12580126
"524",100,"GUILFORD","RD","",8,4,4,900,29,"1/04","1997","O","Local","3",12578661
"525",100,"HAFFENDEN","RD","",6,3,3,336,27,"4/04","","O","Local","3",12577524
"526",100,"HALL","AVE","",8,4,5,1514,24,"3/04","1999","O","Local","3",12576722
"527",100,"HAMPSHIRE","RD","",8,5,4,804,21,"3/03","1999","F","Local","6",13010282
"528",100,"HAMPSHIRE","RD","",8,5,4,804,21,"3/03","1999","F","Local","6",12580457
"529",100,"HAMPTON","RD","",8,4,4,700,27,"3/03","2000","F","Local","6",12580416
"530",100,"HANCOCK","DR","",4,2,3,2896,32,"3/04","","O","Local","3",12571835
"531",100,"HANCOCK","DR","",4,2,3,2896,32,"3/04","","O","Local","3",12572901
"532",100,"HANCOCK","DR","",4,2,3,2896,32,"3/04","","O","Local","3",13013126
"533",100,"HARBOR","ST","",8,4,4,634,NA,"3/04","1999","F","Local","6",12572882
"534",100,"HARDING","PL","",6,3,3,975,26,"12/02","","O","Local","3",12576524
"535",100,"HARDING","ST","",10,5,5,660,27,"11/02","2002","F","Local","6",12580674
"536",100,"HARFORD","RD","",7,3,4,489,NA,"2/04","","O","Local","3",12580666
"537",100,"HAROLD","ST","",4,3,2,898,30,"2/04","","F","Local","6",12580625
"538",100,"HAROLD","ST","",4,3,2,898,30,"2/04","","F","Local","6",12580622
"539",100,"HARRINGTON","RD","",5,2,5,1214,27,"1/04","1996","F","Local","4",13013256
"540",100,"HARRINGTON","RD","",5,2,5,1214,27,"1/04","1996","F","Local","4",12578654
"541",100,"HARRINGTON","RD","",5,2,5,1214,27,"1/04","1996","F","Local","4",12578658
"542",100,"HARRISON","PL","",6,3,3,591,28,"2/03","1992","F","Local","6",12577651
"543",100,"HARRISON","ST","",6,3,3,300,46,"2/04","1998","F","Local","3",12577652
"544",100,"HARTLEY","ST","",9,5,4,317,28,"2/04","2001","F","Local","6",12580241
"545",100,"HARTSON","ST","",6,3,4,865,27,"3/04","2002","O","Local","3",12573060
"546",100,"HARVARD","PL","",8,4,5,400,27,"1/04","2001","F","Local","6",12578686
"547",100,"HARWOOD","AVE","",5,3,2,948,25,"3/04","1992","O","Local","3",12578877
"548",100,"HASBROUCK","ST","",10,5,5,845,22,"11/02","2002","O","Local","3",12581195
"549",100,"HASTINGS","PL","",5,3,3,1086,25,"3/04","1989","F","Local","6",12580997
"550",100,"HATCH","ST","",8,4,5,387,25,"1/03","1994","O","Local","3",12572149
"551",100,"HATCH","ST","",8,4,5,387,25,"1/03","1994","O","Local","3",12572138
"552",100,"HATHERLY","RD","",8,4,5,837,27,"1/04","1999","F","Local","4",12578574
"553",100,"HATHERLY","RD","",8,4,5,837,27,"1/04","1999","F","Local","4",13013254
"554",100,"HAWLEY","AVE","",10,5,5,515,32,"12/04","2004","F","Local","6",12577971
"555",100,"HAWTHORNE","ST","",10,5,5,310,24,"11/03","2003","F","Local","6",12578183
"556",100,"HAYDEN","AVE","",6,3,4,660,25,"3/04","","O","Local","3",12572759
"557",100,"HAYES","TER","",7,4,4,420,24,"12/02","1995","O","Local","3",12564404
"558",100,"HAZELHURST","AVE","",5,3,4,618,27,"2/04","1992","O","Local","3",12581042
"559",100,"HEADSON","DR","",5,3,2,1267,30,"1/04","1984","F","Local","6",12579666
"560",100,"HEADSON","DR","",5,3,2,1267,30,"1/04","1984","F","Local","6",13010396
"561",100,"HEADSON","DR","",5,3,2,1267,30,"1/04","1984","F","Local","6",13010395
"562",100,"HEADSON","DR","",5,3,2,1267,30,"1/04","1984","F","Local","6",13010397
"563",100,"HEADSON","DR","",5,3,2,1267,30,"1/04","1984","F","Local","6",13010394
"564",100,"HELEN","ST","",8,4,4,387,27,"12/02","2002","F","Local","6",12580348
"565",100,"HENDERSON","ST","",9,5,5,264,20,"2/04","1998","F","Local","6",12578278
"566",100,"HENRY","ST","",7,3,4,639,27,"1/04","1993","F","Local","6",12577440
"567",100,"HERALD","PL","",4,2,3,350,40,"2/04","1988","F","Local","6",12573904
